timestamp,x,y,theta,right_vel,left_vel
16.80,0,0,0,0.2,0.1
16.85,0,0,0,0.2,0.1
16.90,0,0,0,0.2,0.1
16.95,0,0,0,0.2,0.1
17.00,0,0,0,0.2,0.1
17.05,0,0,0,0.2,0.1
17.10,0,0,0,0.2,0.1
17.15,0,0,0,0.2,0.1
17.20,0,0,0,0.2,0.1
17.25,0,0,0,0.2,0.1
17.30,0,0,0,0.2,0.1
17.35,0,0,0,0.2,0.1
17.40,0,0,0,0.2,0.1
17.45,0,0,0,0.2,0.1
17.50,0,0,0,0.2,0.1
17.55,0,0,0,0.2,0.1
17.60,0,0,0,0.2,0.1
17.65,0,0,0,0.2,0.1
17.70,0,0,0,0.2,0.1
17.75,0,0,0,0.2,0.1
17.80,0,0,0,0.2,0.1
17.85,0,0,0,0.2,0.1
17.90,0,0,0,0.2,0.1
17.95,0,0,0,0.2,0.1
18.00,0,0,0,0.2,0.1
18.05,0,0,0,0.2,0.1
18.10,0,0,0,0.2,0.1
18.15,0,0,0,0.2,0.1
18.20,0,0,0,0.2,0.1
18.25,0,0,0,0.2,0.1
18.30,0,0,0,0.2,0.1
18.35,0,0,0,0.2,0.1
18.40,0,0,0,0.2,0.1
18.45,0,0,0,0.2,0.1
18.50,0,0,0,0.2,0.1
18.55,0,0,0,0.2,0.1
18.60,0,0,0,0.2,0.1
18.65,0,0,0,0.2,0.1
18.70,0,0,0,0.2,0.1
18.75,0,0,0,0.2,0.1
18.80,0,0,0,0.2,0.1
18.85,0,0,0,0.2,0.1
18.90,0,0,0,0.2,0.1
18.95,0,0,0,0.2,0.1
19.00,0,0,0,0.2,0.1
19.05,0,0,0,0.2,0.1
19.10,0,0,0,0.2,0.1
19.15,0,0,0,0.2,0.1
19.20,0,0,0,0.2,0.1
19.25,0,0,0,0.2,0.1
19.30,0,0,0,0.2,0.1
19.35,0,0,0,0.2,0.1
19.40,0,0,0,0.2,0.1
19.45,0,0,0,0.2,0.1
19.50,0,0,0,0.2,0.1
19.55,0,0,0,0.2,0.1
19.60,0,0,0,0.2,0.1
19.65,0,0,0,0.2,0.1
19.70,0,0,0,0.2,0.1
19.75,0,0,0,0.2,0.1
19.80,0,0,0,0.2,0.1
19.85,0,0,0,0.2,0.1
19.90,0,0,0,0.2,0.1
19.95,0,0,0,0.2,0.1
20.00,0,0,0,0.2,0.1
16.00,0,0,0,0.2,0.1
16.05,0,0,0,0.2,0.1
16.10,0,0,0,0.2,0.1
16.15,0,0,0,0.2,0.1
16.20,0,0,0,0.2,0.1
16.25,0,0,0,0.2,0.1
16.30,0,0,0,0.2,0.1
16.35,0,0,0,0.2,0.1
16.40,0,0,0,0.2,0.1
16.45,0,0,0,0.2,0.1
16.50,0,0,0,0.2,0.1
16.55,0,0,0,0.2,0.1
16.60,0,0,0,0.2,0.1
16.65,0,0,0,0.2,0.1
16.70,0,0,0,0.2,0.1
16.75,0,0,0,0.2,0.1
16.80,0,0,0,0.2,0.1
16.85,0,0,0,0.2,0.1
16.90,0,0,0,0.2,0.1
16.95,0,0,0,0.2,0.1
17.00,0,0,0,0.2,0.1
17.05,0,0,0,0.2,0.1
17.10,0,0,0,0.2,0.1
17.15,0,0,0,0.2,0.1
17.20,0,0,0,0.2,0.1
17.25,0,0,0,0.2,0.1
17.30,0,0,0,0.2,0.1
17.35,0,0,0,0.2,0.1
17.40,0,0,0,0.2,0.1
17.45,0,0,0,0.2,0.1
17.50,0,0,0,0.2,0.1
17.55,0,0,0,0.2,0.1
17.60,0,0,0,0.2,0.1
17.65,0,0,0,0.2,0.1
17.70,0,0,0,0.2,0.1
17.75,0,0,0,0.2,0.1
17.80,0,0,0,0.2,0.1
17.85,0,0,0,0.2,0.1
17.90,0,0,0,0.2,0.1
17.95,0,0,0,0.2,0.1
18.00,0,0,0,0.2,0.1
18.05,0,0,0,0.2,0.1
18.10,0,0,0,0.2,0.1
18.15,0,0,0,0.2,0.1
18.20,0,0,0,0.2,0.1
18.25,0,0,0,0.2,0.1
18.30,0,0,0,0.2,0.1
18.35,0,0,0,0.2,0.1
18.40,0,0,0,0.2,0.1
18.45,0,0,0,0.2,0.1
18.50,0,0,0,0.2,0.1
18.55,0,0,0,0.2,0.1
18.60,0,0,0,0.2,0.1
18.65,0,0,0,0.2,0.1
18.70,0,0,0,0.2,0.1
18.75,0,0,0,0.2,0.1
18.80,0,0,0,0.2,0.1
18.85,0,0,0,0.2,0.1
18.90,0,0,0,0.2,0.1
18.95,0,0,0,0.2,0.1
19.00,0,0,0,0.2,0.1
19.05,0,0,0,0.2,0.1
19.10,0,0,0,0.2,0.1
19.15,0,0,0,0.2,0.1
19.20,0,0,0,0.2,0.1
19.25,0,0,0,0.2,0.1
19.30,0,0,0,0.2,0.1
19.35,0,0,0,0.2,0.1
19.40,0,0,0,0.2,0.1
19.45,0,0,0,0.2,0.1
19.50,0,0,0,0.2,0.1
19.55,0,0,0,0.2,0.1
19.60,0,0,0,0.2,0.1
19.65,0,0,0,0.2,0.1
19.70,0,0,0,0.2,0.1
19.75,0,0,0,0.2,0.1
19.80,0,0,0,0.2,0.1
19.85,0,0,0,0.2,0.1
19.90,0,0,0,0.2,0.1
19.95,0,0,0,0.2,0.1
20.00,0,0,0,0.2,0.1
